relative_path,absolute_path,layer,lines,sha256,symbols,inspection_scope
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_7_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_7_2.json,configuration,198,c413bd385b759880233b55ff72a1ea88e00be1d996424b9bdfbf0a2b4d906859,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_7_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_7_3.json,configuration,204,d3a3c1325db0508610e30bc52946030f36de11ce2fd12dee1270a23a794dafaf,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_8_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_8_1.json,configuration,303,c1359e2df336d0c5debc9f2fd9c10535a1ac2aff244de57eac2132790749773d,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_8_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_8_2.json,configuration,262,e8155acbff9a9e7ceb778df96a42054d1e31a8c8afdff503cdc105d7b4a18373,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_8_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_8_3.json,configuration,215,5db1eb26e43cb0435204c86dcecc9b922802d79b0bf46e1b52d6a6eec1e77ecd,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_9_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_9_1.json,configuration,247,5366d9520ba4679b12fe419a4092448d3c5168a76efdd8b323348b2681b4f28b,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_9_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_9_2.json,configuration,303,60c2beb6e2e6aa9a76801ab52bb77debdc5626e031b7e683b63a1e7c7b44b431,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_9_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_9_3.json,configuration,322,093489845ffa531af50cf0024154fc3a3db1df03ad107d98ea2ce7886efd5aaf,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_9_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_9_4.json,configuration,186,b0474b670eb63b8bb0c8c7e7ec341dd4c7c44c96829364e9c6f1668720e2d8c4,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_1.json,configuration,136,1cd6fa417aa1b02951f2063c0aa10a9c7ab6be8798311fcd04c093b7fc112ea6,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_2.json,configuration,110,8aa97fdce588abc59674b29c7704b7b818d3b9e50c99c3a8d94cd23320fb7d22,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_3.json,configuration,133,daddc1cbeffee656d3aa137b0c16b5e541a96e294372ced36c6823341054899e,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_4.json,configuration,136,c0648f5efa75655c2570ee92bf66ee34146b08b39a05eb9f6ebd82d1702632fd,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_5.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_5.json,configuration,110,91e8e092663ceb30595f52ac96f43444c974861b5373689ba105896bb9bfd273,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_6.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_6.json,configuration,98,f0bbcc53bd15a3297fb05361463fb9972bfc381ce48139b819b9c16fa6cae287,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_7.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_7.json,configuration,98,99e8fb12b99057a5646537e671ee51ab606b94c9b96cd93261aa8554545baa22,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_8.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_contracts/v2_n_front_8.json,configuration,114,961900787315f12255425b953b824535ca181c4fd9b653f0ffb2a31dc72437fe,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_front_block.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_front_block.json,configuration,32,dd3e2df2725645af21d7e68b19575ddefb1ffdf09e01b6a420c991c01edb9e1a,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_1_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_1_1.json,configuration,32,a1a27628462b90643bbfe8adc6bdc1e465cfc136aadcd287385fe8a1a17ca1d0,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_1_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_1_2.json,configuration,32,4bbef6243bc0006f230f8ae7f72252bb59259d386c7400b43f0d3b56d48186e8,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_1_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_1_3.json,configuration,32,76063808c060d0c553730ce913ba58effc4581baa159d64069ebccf46cb0412e,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_1_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_1_4.json,configuration,32,cd6f8d3b19d588c10884d7c6a4dcc7b8dcf42475fc62600a44a9f95d57b70b66,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_1_5.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_1_5.json,configuration,32,c92a4a145d5d799c36c81026498fe9f497d70241ebb29a6ea07e55413c857ea1,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_1_6.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_1_6.json,configuration,32,882451783ebcd04d947912ea84fc450b30a6bdfe0810e1054275f49cf2169db6,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_2_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_2_1.json,configuration,32,b298de496cf93babacb6b2be06fc5649072f7ef38440b0f36ce011f79c46f95e,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_2_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_2_2.json,configuration,32,1ebd0e23d95b30f39ae194659ee27f0dc6f9d8f4259256d61d55f37978c227ab,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_2_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_2_3.json,configuration,32,e03de7c5a17217626752f4b4ade3a01b41f54f06c4784916de0d55444efca902,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_3_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_3_1.json,configuration,32,b21c0c4e29993f1eccf0f063ac44419da34780dbe735c2490713573e31dc87f9,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_3_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_3_2.json,configuration,32,9b34b6174163476961791db0270145e1076fbcfdcb801526754d6b39dae33ba5,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_3_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_3_3.json,configuration,32,487fa60efd7516294b18769f0dd37a9ab1abea351d5c8bdfab72af7adfb6ea87,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_4.json,configuration,32,4c73c065460673f4551b58de220052605f955b5cc146672fc021df438afe15aa,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_5.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_5.json,configuration,32,82c507dc2feb84ab34c4a232d8864b1e745964ac92c3089278796f574a8052fa,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_6.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_10_6.json,configuration,32,fe41a3b4b5479aaa5ac7b1003b13b7181a883f06aef7d58c0a45f0f6e8f2658f,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_1.json,configuration,35,a700c9617d3470c9f7f27a566bd70a90de7b47c0371b62375714d061c7c49b0f,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_2.json,configuration,34,582b30ed8a5f62bfbab81750913f9bb46de9a5262e902561b895417daa782d61,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_3.json,configuration,35,1e961fb370110d9b37965d9f9d8af34933482b252d5a961ff0bfa1f59ef6c027,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_1.json,configuration,34,c958babf1e6b5ac614872c451894b1f866b9459ef86215eaff94339debb68513,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_2.json,configuration,34,54a6befa6ec692ca57a8a94cce80998b301c58302208ea6e0a3c3c62702dc0e6,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_3_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_3_1.json,configuration,35,87ae469feb78b1b5540f09e3da4c31320d24e0b8452e7e152b1f7aff3335147d,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_3_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_3_2.json,configuration,35,4df55cec0994826666c363cb6169c0204fb6796dea0150c0d22e3a27d97bb11d,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_4.json,configuration,34,5c98dc28b3ddfdbfb326b32a624ce3f2136e76ddb31be590b9f30255c724056b,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_5.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_5.json,configuration,34,1a0e1ca07d13501e98975d846d72d93e0f0a4faa1ff82f945494fc9e832dd6fb,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_6.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_6.json,configuration,35,dbe6eb41a5067e3ce9faca698f8b73f6a841a14ba49aa02f6fab4d4c7e15be82,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_7.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_7.json,configuration,34,1e588e4a4d3aad30e3f456281d32e99a9d763378de9e22490074783364e70c43,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_8.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_8.json,configuration,34,188c91d534dc9fa38ae3b2bcceb4c68974e09b5af500102ae25939cd8328e22f,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_9.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_11_4_9.json,configuration,34,cd659b1523c89bd3a9dbd14d7553c169f1c5b497fba61a39caa4d6f0979db5d9,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_1.json,configuration,31,a66b9be7b4872fd79e4b91d27f1d5914cd89fda24957ba2055e2117bab8d703a,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_2.json,configuration,31,50ff22f65820ecc66ff9c40f568af2a403e84a8f8a4b78a5613b874949d4bd86,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_3.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_3.json,configuration,31,2b133f3d27889d6633a809927539d3d4e415a54665a06dec29e977fae3a26fdd,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_4.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_4.json,configuration,31,b043a9f03b83f7242b605f36b4fdbf3a015ffe995529a105af9c77f98d40db21,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_5.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_5.json,configuration,31,f622d8d48d746820b14ba6ab84e857a10c2758741fff4ffb6ba8d1bf428a7840,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_6.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_6.json,configuration,31,01bb1a63a4ee926e03ef0dde0bc26b1dcdf40639d159ff2b57b09554944276af,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_7.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_7.json,configuration,31,d0ad0a2109b112520b6b75f730c3f91ef816550384b059634599060a04688eeb,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_8.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_8.json,configuration,31,1d3831bb9a2887d81495ad71d3cc129e43e7dc35b7b7f40c7ff6e8b9b763d1c2,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_9.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_12_9.json,configuration,31,b96c4c19f1f8e9c14f5f7e06da0eb47fd26cbdff756e19a87aee32ca5d73d36b,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_13_1.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_13_1.json,configuration,31,021e8dafcc392bee99a614be849e78bc20b57b4c39c456f326022f63a14f9c70,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_13_2.json,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/config/medical_writing/protocol_v3/templates/tp_ma_07_v2/chapter_skills/v2_n_13_2.json,configuration,31,f4834de52c8ebc07076596b1c835639688ae491598719ca7da6979f52ba25dc8,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
